10:46:43;INFO;Start of saving measurements in log file
10:47:49;INFO;Start of saving measurements in log file
10:58:38;INFO;Launch of the Program - 24/10/2021
10:58:38;INFO;Groud station control
10:59:51;INFO;Launch of the Program - 24/10/2021
10:59:51;INFO;Initialisation of the vehicle
10:59:51;INFO;Connexion with the vehicle on 127.0.0.1:14551
10:59:52;INFO;Connected to the vehicle
10:59:52;INFO;Arming the vehicle
10:59:52;INFO;Vehicule armed
10:59:52;INFO;ACRO_TURN_RATE : 180.000000
10:59:53;INFO;AHRS_COMP_BETA : 0.000000
10:59:53;INFO;AHRS_CUSTOM_PIT : 0.000000
10:59:53;INFO;AHRS_CUSTOM_ROLL : 0.000000
10:59:53;INFO;AHRS_CUSTOM_YAW : 0.000000
10:59:53;INFO;AHRS_EKF_TYPE : 2.000000
10:59:53;INFO;AHRS_GPS_GAIN : 1.000000
10:59:53;INFO;AHRS_GPS_MINSATS : 6.000000
10:59:53;INFO;AHRS_GPS_USE : 1.000000
10:59:53;INFO;AHRS_ORIENTATION : 0.000000
10:59:53;INFO;AHRS_RP_P : 2.000000
10:59:54;INFO;AHRS_TRIM_X : 0.000000
10:59:54;INFO;AHRS_TRIM_Y : 0.000000
10:59:54;INFO;AHRS_TRIM_Z : 0.000000
10:59:54;INFO;AHRS_WIND_MAX : 0.000000
10:59:55;INFO;AHRS_YAW_P : 0.000000
10:59:55;INFO;ARMING_ACCTHRESH : 0.000000
10:59:55;INFO;ARMING_CHECK : 8.000000
10:59:55;INFO;ARMING_MIS_ITEMS : 0.000000
10:59:55;INFO;ARMING_REQUIRE : 1.000000
10:59:55;INFO;ARMING_RUDDER : 2.000000
10:59:55;INFO;ARSPD_TYPE : 0.000000
10:59:55;INFO;ATC_ACCEL_MAX : 2.000000
10:59:55;INFO;ATC_BAL_D : 0.000000
10:59:55;INFO;ATC_BAL_FF : 0.000000
10:59:56;INFO;ATC_BAL_FLTD : 0.000000
10:59:56;INFO;ATC_BAL_FLTE : 10.000000
10:59:56;INFO;ATC_BAL_FLTT : 0.000000
10:59:56;INFO;ATC_BAL_I : 0.000000
10:59:56;INFO;ATC_BAL_IMAX : 1.000000
10:59:56;INFO;ATC_BAL_P : 1.000000
10:59:56;INFO;ATC_BAL_SPD_FF : 1.000000
10:59:56;INFO;ATC_BRAKE : 1.000000
10:59:56;INFO;ATC_DECEL_MAX : 0.000000
10:59:56;INFO;ATC_SAIL_D : 0.000000
